1,2024-01-29,1,2024,1,Normal
2,2022-11-19,11,2022,4,Normal
3,2021-04-21,4,2021,2,Black Friday
4,2022-11-03,11,2022,4,Natal
5,2024-06-17,6,2024,2,Natal
6,2023-08-31,8,2023,3,Black Friday
7,2024-02-04,2,2024,1,Natal
8,2022-11-21,11,2022,4,Natal
9,2022-07-28,7,2022,3,Normal
10,2023-12-20,12,2023,4,Normal
11,2021-02-10,2,2021,1,Normal
12,2023-11-30,11,2023,4,Normal
13,2024-04-12,4,2024,2,Natal
14,2022-04-27,4,2022,2,Black Friday
15,2020-04-25,4,2020,2,Natal
16,2023-09-02,9,2023,3,Normal
17,2024-01-24,1,2024,1,Natal
18,2022-08-06,8,2022,3,Normal
19,2022-11-15,11,2022,4,Natal
20,2022-12-13,12,2022,4,Black Friday
21,2024-08-24,8,2024,3,Black Friday
22,2020-08-30,8,2020,3,Black Friday
23,2022-11-18,11,2022,4,Black Friday
24,2020-10-13,10,2020,4,Normal
25,2022-06-12,6,2022,2,Natal
26,2021-03-28,3,2021,1,Black Friday
27,2021-03-04,3,2021,1,Normal
28,2021-05-04,5,2021,2,Black Friday
29,2022-12-06,12,2022,4,Normal
30,2020-12-04,12,2020,4,Normal
31,2022-07-06,7,2022,3,Black Friday
32,2023-08-01,8,2023,3,Black Friday
33,2020-01-20,1,2020,1,Normal
34,2020-02-01,2,2020,1,Black Friday
35,2022-12-19,12,2022,4,Natal
36,2023-10-18,10,2023,4,Normal
37,2021-09-02,9,2021,3,Normal
38,2023-03-31,3,2023,1,Black Friday
39,2023-05-23,5,2023,2,Natal
40,2021-09-02,9,2021,3,Black Friday
41,2023-05-28,5,2023,2,Black Friday
42,2020-03-31,3,2020,1,Black Friday
43,2024-04-19,4,2024,2,Natal
44,2021-04-22,4,2021,2,Black Friday
45,2020-07-27,7,2020,3,Normal
46,2020-03-07,3,2020,1,Black Friday
47,2023-04-17,4,2023,2,Natal
48,2023-05-29,5,2023,2,Normal
49,2021-06-14,6,2021,2,Normal
50,2022-09-04,9,2022,3,Black Friday
51,2020-11-19,11,2020,4,Natal
52,2024-06-24,6,2024,2,Normal
53,2022-09-08,9,2022,3,Natal
54,2023-05-15,5,2023,2,Black Friday
55,2021-03-23,3,2021,1,Natal
56,2021-12-27,12,2021,4,Black Friday
57,2023-03-28,3,2023,1,Black Friday
58,2021-07-09,7,2021,3,Black Friday
59,2021-12-28,12,2021,4,Normal
60,2020-05-07,5,2020,2,Normal
61,2020-10-19,10,2020,4,Black Friday
62,2021-04-08,4,2021,2,Black Friday
63,2022-11-13,11,2022,4,Natal
64,2021-11-29,11,2021,4,Black Friday
65,2021-09-25,9,2021,3,Normal
66,2024-06-12,6,2024,2,Normal
67,2021-10-06,10,2021,4,Black Friday
68,2020-02-29,2,2020,1,Normal
69,2023-05-07,5,2023,2,Natal
70,2022-11-28,11,2022,4,Normal
71,2024-06-16,6,2024,2,Normal
72,2023-03-14,3,2023,1,Normal
73,2022-06-21,6,2022,2,Normal
74,2022-08-01,8,2022,3,Normal
75,2020-09-18,9,2020,3,Natal
76,2024-01-22,1,2024,1,Natal
77,2022-04-07,4,2022,2,Normal
78,2022-08-17,8,2022,3,Natal
79,2023-01-06,1,2023,1,Normal
80,2023-07-09,7,2023,3,Normal
81,2024-08-04,8,2024,3,Natal
82,2024-06-30,6,2024,2,Natal
83,2022-02-25,2,2022,1,Natal
84,2022-08-07,8,2022,3,Black Friday
85,2023-07-12,7,2023,3,Normal
86,2023-05-24,5,2023,2,Natal
87,2021-10-25,10,2021,4,Black Friday
